Year,Event 1,Event 2,Event 3,Event 4,Event 5,pid,age,gender,education,highest qualification,employment,wages,hours worked,wage per hour,relationship,is in serps,foster status,years fostered,years in education,years in work this spell,years unemployed this spell,years in work total,years unemployed total,Childrens Services: Expenditure,Local Authority: Expenditure,Welsh Government: Expenditure,Uk Government: Expenditure,Childrens Services: Receipts,Local Authority: Receipts,Welsh Government: Receipts,Uk Government: Receipts,income tax,national insurance,employers ni,tax credits,child benefit,education allowances,foster care payments,student grants,student loans,total taxable income,net income,total student loans,outstanding student loans,assigned admin costs,childs contributions,student accommodation costs,vat
 2011,,,,,, 2002, 17,Male,School,No Qualification,In Education,        0.00,0,        0.00,Child,False,Currently Fostered,       10.00,        1.00,        0.00,        0.00,        0.00,        0.00,    26644.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    17804.00,        0.00,        0.00,        0.00
 2012,,,,,, 2002, 18,Male,School,No Qualification,In Education,        0.00,0,        0.00,Child,False,Currently Fostered,       11.00,        2.00,        0.00,        0.00,        0.00,        0.00,    26644.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    17804.00,        0.00,        0.00,        0.00
 2013,,,,,, 2002, 19,Male,School,No Qualification,In Education,        0.00,0,        0.00,Child,False,Currently Fostered,       12.00,        3.00,        0.00,        0.00,        0.00,        0.00,    18348.00,        0.00,        0.00,        0.00,     5200.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    -5200.00,        0.00,        0.00,     7948.00,     5200.00,        0.00,        0.00
 2014,,,,,, 2002, 20,Male,School,No Qualification,In Education,        0.00,0,        0.00,Child,False,Currently Fostered,       13.00,        4.00,        0.00,        0.00,        0.00,        0.00,    17532.00,        0.00,        0.00,        0.00,     5200.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    -5200.00,        0.00,        0.00,     7132.00,     5200.00,        0.00,        0.00
 2015,Leave School,Completes Gcses,Leave Fostering,Leave Household,, 2002, 21,Male,Not In Education,Gcse,Unemployed,        0.00,0,        0.00,Head,False,Previously Fostered,       13.00,        4.00,        0.00,        1.00,        0.00,        1.00,      775.00,        0.00,        0.00,     6322.48,        0.00,        0.00,        0.00,      837.49,        0.00,        0.00,        0.00,     6322.48,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     6322.48,        0.00,        0.00,      775.00,        0.00,        0.00,      837.49
 2016,Start Work,,,,, 2002, 22,Male,Not In Education,Gcse,Full Time,    12680.07,1786,        7.10,Head,False,Previously Fostered,       13.00,        4.00,        1.00,        0.00,        1.00,        1.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     3337.22,      648.01,      522.06,      512.21,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    12680.07,    11510.00,        0.00,        0.00,        0.00,        0.00,        0.00,     1654.95
 2017,,,,,, 2002, 23,Male,Not In Education,Gcse,Full Time,    13189.46,1786,        7.38,Head,False,Previously Fostered,       13.00,        4.00,        2.00,        0.00,        2.00,        1.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     3600.94,      749.89,      576.05,      565.18,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    13189.46,    11863.52,        0.00,        0.00,        0.00,        0.00,        0.00,     1709.81
 2018,Leave Work,,,,, 2002, 24,Male,Not In Education,Gcse,Unemployed,        0.00,0,        0.00,Head,False,Previously Fostered,       13.00,        4.00,        2.00,        1.00,        2.00,        2.00,        0.00,        0.00,        0.00,     6322.48,        0.00,        0.00,        0.00,      837.49,        0.00,        0.00,        0.00,     6322.48,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     6322.48,        0.00,        0.00,        0.00,        0.00,        0.00,      837.49
 2019,Start Work,,,,, 2002, 25,Male,Not In Education,Gcse,Full Time,    14064.66,1786,        7.87,Head,False,Previously Fostered,       13.00,        4.00,        1.00,        0.00,        3.00,        2.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     4054.31,      924.93,      668.82,      656.21,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    14064.66,    12470.91,        0.00,        0.00,        0.00,        0.00,        0.00,     1804.35
 2020,,,,,, 2002, 26,Male,Not In Education,Gcse,Full Time,    14564.51,1786,        8.15,Head,False,Previously Fostered,       13.00,        4.00,        2.00,        0.00,        4.00,        2.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     4313.39,     1024.90,      721.81,      708.19,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    14564.51,    12817.80,        0.00,        0.00,        0.00,        0.00,        0.00,     1858.49
 2021,,,,,, 2002, 27,Male,Not In Education,Gcse,Full Time,    15059.69,1786,        8.43,Head,False,Previously Fostered,       13.00,        4.00,        3.00,        0.00,        5.00,        2.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     4570.15,     1123.94,      774.30,      759.69,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    15059.69,    13161.45,        0.00,        0.00,        0.00,        0.00,        0.00,     1912.23
 2022,Leave Work,,,,, 2002, 28,Male,Not In Education,Gcse,Unemployed,        0.00,0,        0.00,Head,False,Previously Fostered,       13.00,        4.00,        3.00,        1.00,        5.00,        3.00,        0.00,        0.00,        0.00,     7099.36,        0.00,        0.00,        0.00,      949.65,        0.00,        0.00,        0.00,     7099.36,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     7099.36,        0.00,        0.00,        0.00,        0.00,        0.00,      949.65
 2023,Start Work,,,,, 2002, 29,Male,Not In Education,Gcse,Full Time,    15868.91,1786,        8.89,Head,False,Previously Fostered,       13.00,        4.00,        1.00,        0.00,        6.00,        3.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     4989.97,     1285.78,      860.07,      843.85,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    15868.91,    13723.05,        0.00,        0.00,        0.00,        0.00,        0.00,     2000.27
 2024,,,,,, 2002, 30,Male,Not In Education,Gcse,Full Time,    16335.33,1786,        9.15,Head,False,Previously Fostered,       13.00,        4.00,        2.00,        0.00,        7.00,        3.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,     5232.07,     1379.07,      909.51,      892.35,        0.00,        0.00,        0.00,        0.00,        0.00,        0.00,    16335.33,    14046.75,        0.00,        0.00,        0.00,        0.00,        0.00,     2051.13
